key,en,ru,context,notes
building.05.name,Clock Tower,,SettlementConfig building 05,
building.06.name,Boss Shrine,,SettlementConfig building 06,
prestige.talent.01.name,Focus Training,,PrestigeConfig talent 01,
prestige.talent.02.name,Trade Routes,,PrestigeConfig talent 02,
prestige.talent.03.name,Command Aura,,PrestigeConfig talent 03,
prestige.talent.04.name,Quick Hands,,PrestigeConfig talent 04,
prestige.talent.05.name,Builder Wisdom,,PrestigeConfig talent 05,
prestige.talent.06.name,Boss Hunter,,PrestigeConfig talent 06,
shop.gold_pack_small.name,Small Gold Pack,,ShopConfig product name,
shop.gold_pack_small.description,Gain stage-scaled gold,,ShopConfig product description,
shop.gold_pack_large.name,Large Gold Pack,,ShopConfig product name,
shop.gold_pack_large.description,Gain a large stage-scaled gold reward,,ShopConfig product description,
shop.instant_combo.name,Instant Combo,,ShopConfig product name,
shop.instant_combo.description,Fill Combo Meter to 100%,,ShopConfig product description,
shop.boss_retry_token.name,Boss Retry,,ShopConfig product name,
shop.boss_retry_token.description,Return to the failed boss level,,ShopConfig product description,
shop.task_boost.name,Task Reward Boost,,ShopConfig product name,
shop.task_boost.description,Next claimed task gives x2 gold,,ShopConfig product description,
task.manual_damage_500.title,Deal 500 manual damage,,TaskConfig task title,
task.defeat_25_enemies.title,Defeat 25 enemies,,TaskConfig task title,
task.defeat_2_elites.title,Defeat 2 elite enemies,,TaskConfig task title,
task.defeat_1_boss.title,Defeat 1 boss,,TaskConfig task title,
task.gain_10_hero_levels.title,Gain 10 Hero Levels,,TaskConfig task title,
task.hire_10_partners.title,Hire 10 partners,,TaskConfig task title,
task.build_5_buildings.title,Build 5 settlement buildings,,TaskConfig task title,
task.activate_autoclick_1.title,Activate Autoclick 1 time,,TaskConfig task title,
task.combo_empowered_1.title,Fill Combo Meter to 100%,,TaskConfig task title,
task.gain_10_game_levels.title,Reach 10 more levels,,TaskConfig task title,
ability.autoclick.name,Autoclick,,UpgradePanel ability name,
ability.gold_bonus.name,Gold Bonus,,UpgradePanel ability name,
ability.focus_burst.name,Focus Burst,,UpgradePanel ability name,
ability.rally.name,Rally,,UpgradePanel ability name,
